lSLF07#2@77"Compile /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_smf.c295492557#295492558#0(0"0(0#0#69"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_smf.c4300911832#2517"    cd /Users/aaronleese/Desktop/Noteloop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DREACHABILITY_20_API=1 -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphoneos -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphoneos/include -I. -I/Users/aaronleese/asi-http-request/External/GHUnit -I/Users/aaronleese/asi-http-request/External/Reachability1.5 -I/Users/aaronleese/asi-http-request/External/Reachability2.0 -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/asi-http-request/Classes/CloudFiles -I/Users/aaronleese/asi-http-request/Classes/S3 -I/Users/aaronleese/asi-http-request/Classes/Tests -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources/armv7 -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-gfpesusynjnlygaxzhvbjswjcxgo/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_smf.c -o /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_smf.o0#

CCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_smf.o /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_smf.c normal armv7 c com.apple.compilers.gcc.4_2
s294503053.544185
e294503053.886718
r1
xCompileC
xbuild/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_smf.o
x/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_smf.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_smf.c294503053#294503053#0(0"0(0#0#89"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_smf.c4300911832#1938"    cd /Users/aaronleese/Desktop/Noteloop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphoneos -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphoneos/include -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources/armv7 -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-gkbggxhgrecixfanecynglzqjxbu/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_smf.c -o /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_smf.o0#

CCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_smf.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_smf.c normal armv7 c com.apple.compilers.gcc.4_2
s298486308.742068
e298486309.304334
r1
xCompileC
xbuild/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_smf.o
x/Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_smf.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_smf.c298486308#298486309#0(0"0(0#0#60"/Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_smf.c4300911832#2128"    cd /Users/aaronleese/Desktop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DREACHABILITY_20_API=1 -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/midiplay/build/Release-iphoneos -I/Users/aaronleese/Desktop/midiplay/build/Release-iphoneos/include -I/Users/aaronleese/asi-http-request/External -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources/armv7 -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-grergpzomkqjfcgqldgpcjmkoobq/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_smf.c -o /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_smf.o0#

CCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_smfdata.o /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_smfdata.c normal armv7 c com.apple.compilers.gcc.4_2
s295492558.001182
e295492558.086453
r1
xCompileC
xbuild/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_smfdata.o
x/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_smfdata.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_smfdata.c295492558#295492558#0(0"0(0#0#73"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_smfdata.c4300911832#2525"    cd /Users/aaronleese/Desktop/Noteloop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DREACHABILITY_20_API=1 -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphoneos -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphoneos/include -I. -I/Users/aaronleese/asi-http-request/External/GHUnit -I/Users/aaronleese/asi-http-request/External/Reachability1.5 -I/Users/aaronleese/asi-http-request/External/Reachability2.0 -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/asi-http-request/Classes/CloudFiles -I/Users/aaronleese/asi-http-request/Classes/S3 -I/Users/aaronleese/asi-http-request/Classes/Tests -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources/armv7 -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-gfpesusynjnlygaxzhvbjswjcxgo/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_smfdata.c -o /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_smfdata.o0#

CCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_smfdata.o /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_smfdata.c normal armv7 c com.apple.compilers.gcc.4_2
s294503053.828030
e294503053.925090
r1
xCompileC
xbuild/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_smfdata.o
x/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_smfdata.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_smfdata.c294503053#294503053#0(0"0(0#0#93"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_smfdata.c4300911832#1946"    cd /Users/aaronleese/Desktop/Noteloop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphoneos -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphoneos/include -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources/armv7 -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-gkbggxhgrecixfanecynglzqjxbu/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_smfdata.c -o /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_smfdata.o0#

CCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_smfdata.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_smfdata.c normal armv7 c com.apple.compilers.gcc.4_2
s298486308.908941
e298486308.973494
r1
xCompileC
xbuild/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_smfdata.o
x/Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_smfdata.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_smfdata.c298486308#298486308#0(0"0(0#0#64"/Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_smfdata.c4300911832#2136"    cd /Users/aaronleese/Desktop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DREACHABILITY_20_API=1 -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/midiplay/build/Release-iphoneos -I/Users/aaronleese/Desktop/midiplay/build/Release-iphoneos/include -I/Users/aaronleese/asi-http-request/External -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources/armv7 -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-grergpzomkqjfcgqldgpcjmkoobq/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_smfdata.c -o /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_smfdata.o0#

CCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_tcdata.o /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_tcdata.c normal armv7 c com.apple.compilers.gcc.4_2
s295492558.086682
e295492558.174470
r1
xCompileC
xbuild/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_tcdata.o
x/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_tcdata.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_tcdata.c295492558#295492558#0(0"0(0#0#72"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_tcdata.c4300911832#2523"    cd /Users/aaronleese/Desktop/Noteloop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DREACHABILITY_20_API=1 -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphoneos -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphoneos/include -I. -I/Users/aaronleese/asi-http-request/External/GHUnit -I/Users/aaronleese/asi-http-request/External/Reachability1.5 -I/Users/aaronleese/asi-http-request/External/Reachability2.0 -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/asi-http-request/Classes/CloudFiles -I/Users/aaronleese/asi-http-request/Classes/S3 -I/Users/aaronleese/asi-http-request/Classes/Tests -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources/armv7 -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-gfpesusynjnlygaxzhvbjswjcxgo/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_tcdata.c -o /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_tcdata.o0#

CCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_tcdata.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_tcdata.c normal armv7 c com.apple.compilers.gcc.4_2
s298486308.973626
e298486309.063728
r1
xCompileC
xbuild/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_tcdata.o
x/Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_tcdata.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_tcdata.c298486308#298486309#0(0"0(0#0#63"/Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_tcdata.c4300911832#2134"    cd /Users/aaronleese/Desktop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DREACHABILITY_20_API=1 -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/midiplay/build/Release-iphoneos -I/Users/aaronleese/Desktop/midiplay/build/Release-iphoneos/include -I/Users/aaronleese/asi-http-request/External -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources/armv7 -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-grergpzomkqjfcgqldgpcjmkoobq/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_tcdata.c -o /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_tcdata.o0#
